
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Bending Magnets
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

KEX1A: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
KEX1B: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
QM6RX_1: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM6RX_2: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM7RX_1: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
QM7RX_2: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
BS1XA: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS1XB: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS3XA: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BS3XB: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BH1XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH1XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH3XA: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BH3XB: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BKXA: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
BKXB: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
B5FFA: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B5FFB: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B2FFA: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B2FFB: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B1FFA: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
B1FFB: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
BEND_FAKE: SBEND, L=0.5, ANGLE:=fake_angle;
QM16FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
QM16FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
QM16FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
QM15FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0001505025711, 0.6874413817, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.003061286339, -0.6221536527, 0.0, 0.0, 0.0};
QM15FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0001505025711, 0.6874413817, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.003061286339, -0.6221536527, 0.0, 0.0, 0.0};
QM15FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0001505025711, 0.6874413817, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.003061286339, -0.6221536527, 0.0, 0.0, 0.0};
QM15FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0001505025711, 0.6874413817, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.003061286339, -0.6221536527, 0.0, 0.0, 0.0};
QM14FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.02622302779, -5.761820811, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01787444415, 3.05852258, 0.0, 0.0, 0.0};
QM14FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.02622302779, -5.761820811, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01787444415, 3.05852258, 0.0, 0.0, 0.0};
QM14FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.02622302779, -5.761820811, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01787444415, 3.05852258, 0.0, 0.0, 0.0};
QM14FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.02622302779, -5.761820811, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01787444415, 3.05852258, 0.0, 0.0, 0.0};
QM13FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0002276859474, 6.213989948, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.00257766408, -1.009603248, 0.0, 0.0, 0.0};
QM13FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0002276859474, 6.213989948, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.00257766408, -1.009603248, 0.0, 0.0, 0.0};
QM13FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0002276859474, 6.213989948, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.00257766408, -1.009603248, 0.0, 0.0, 0.0};
QM13FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0002276859474, 6.213989948, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.00257766408, -1.009603248, 0.0, 0.0, 0.0};
QM12FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.009401453585, 0.1632876243, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0001629953192, -0.1132873453, 0.0, 0.0, 0.0};
QM12FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.009401453585, 0.1632876243, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0001629953192, -0.1132873453, 0.0, 0.0, 0.0};
QM12FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.009401453585, 0.1632876243, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0001629953192, -0.1132873453, 0.0, 0.0, 0.0};
QM12FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.009401453585, 0.1632876243, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0001629953192, -0.1132873453, 0.0, 0.0, 0.0};
QM11FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0003312393654, -0.3743987929, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.001139415411, -0.03216195797, 0.0, 0.0, 0.0};
QM11FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0003312393654, -0.3743987929, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.001139415411, -0.03216195797, 0.0, 0.0, 0.0};
QM11FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0003312393654, -0.3743987929, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.001139415411, -0.03216195797, 0.0, 0.0, 0.0};
QM11FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0003312393654, -0.3743987929, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.001139415411, -0.03216195797, 0.0, 0.0, 0.0};
QD10BFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.018589355964565884 * k1l_QD10BFF, -9.243817255417616 * k1l_QD10BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.009990728755952161 * k1l_QD10BFF, 2.9669734429296044 * k1l_QD10BFF, 0.0, 0.0, 0.0};
QD10BFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.018589355964565884 * k1l_QD10BFF, -9.243817255417616 * k1l_QD10BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.009990728755952161 * k1l_QD10BFF, 2.9669734429296044 * k1l_QD10BFF, 0.0, 0.0, 0.0};
QD10BFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.018589355964565884 * k1l_QD10BFF, -9.243817255417616 * k1l_QD10BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.009990728755952161 * k1l_QD10BFF, 2.9669734429296044 * k1l_QD10BFF, 0.0, 0.0, 0.0};
QD10BFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.018589355964565884 * k1l_QD10BFF, -9.243817255417616 * k1l_QD10BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.009990728755952161 * k1l_QD10BFF, 2.9669734429296044 * k1l_QD10BFF, 0.0, 0.0, 0.0};
QD10AFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.03403196058812788 * k1l_QD10AFF, 4.2776681789150555 * k1l_QD10AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.021970974559663438 * k1l_QD10AFF, 0.3479974113201476 * k1l_QD10AFF, 0.0, 0.0, 0.0};
QD10AFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.03403196058812788 * k1l_QD10AFF, 4.2776681789150555 * k1l_QD10AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.021970974559663438 * k1l_QD10AFF, 0.3479974113201476 * k1l_QD10AFF, 0.0, 0.0, 0.0};
QD10AFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.03403196058812788 * k1l_QD10AFF, 4.2776681789150555 * k1l_QD10AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.021970974559663438 * k1l_QD10AFF, 0.3479974113201476 * k1l_QD10AFF, 0.0, 0.0, 0.0};
QD10AFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.03403196058812788 * k1l_QD10AFF, 4.2776681789150555 * k1l_QD10AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.021970974559663438 * k1l_QD10AFF, 0.3479974113201476 * k1l_QD10AFF, 0.0, 0.0, 0.0};
QF9BFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.15598749648170446 * k1l_QF9BFF, -1.8570376632684875 * k1l_QF9BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03241547975116453 * k1l_QF9BFF, 1.7910363244985332 * k1l_QF9BFF, 0.0, 0.0, 0.0};
QF9BFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.15598749648170446 * k1l_QF9BFF, -1.8570376632684875 * k1l_QF9BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03241547975116453 * k1l_QF9BFF, 1.7910363244985332 * k1l_QF9BFF, 0.0, 0.0, 0.0};
QF9BFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.15598749648170446 * k1l_QF9BFF, -1.8570376632684875 * k1l_QF9BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03241547975116453 * k1l_QF9BFF, 1.7910363244985332 * k1l_QF9BFF, 0.0, 0.0, 0.0};
QF9BFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.15598749648170446 * k1l_QF9BFF, -1.8570376632684875 * k1l_QF9BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03241547975116453 * k1l_QF9BFF, 1.7910363244985332 * k1l_QF9BFF, 0.0, 0.0, 0.0};
SF6FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.12657536025692653 * k2l_SF6FF, 3.8485042755041308 * k2l_SF6FF, 1563.005321281355 * k2l_SF6FF, 98585.4744372815 * k2l_SF6FF}, KSL={0.0, 0.0, 0.0, 0.17093196415675285 * k2l_SF6FF, 18.34177500467608 * k2l_SF6FF, 3413.8997122507512 * k2l_SF6FF, -839218.1460754799 * k2l_SF6FF};
SF6FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.12657536025692653 * k2l_SF6FF, 3.8485042755041308 * k2l_SF6FF, 1563.005321281355 * k2l_SF6FF, 98585.4744372815 * k2l_SF6FF}, KSL={0.0, 0.0, 0.0, 0.17093196415675285 * k2l_SF6FF, 18.34177500467608 * k2l_SF6FF, 3413.8997122507512 * k2l_SF6FF, -839218.1460754799 * k2l_SF6FF};
SF6FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.12657536025692653 * k2l_SF6FF, 3.8485042755041308 * k2l_SF6FF, 1563.005321281355 * k2l_SF6FF, 98585.4744372815 * k2l_SF6FF}, KSL={0.0, 0.0, 0.0, 0.17093196415675285 * k2l_SF6FF, 18.34177500467608 * k2l_SF6FF, 3413.8997122507512 * k2l_SF6FF, -839218.1460754799 * k2l_SF6FF};
SF6FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.12657536025692653 * k2l_SF6FF, 3.8485042755041308 * k2l_SF6FF, 1563.005321281355 * k2l_SF6FF, 98585.4744372815 * k2l_SF6FF}, KSL={0.0, 0.0, 0.0, 0.17093196415675285 * k2l_SF6FF, 18.34177500467608 * k2l_SF6FF, 3413.8997122507512 * k2l_SF6FF, -839218.1460754799 * k2l_SF6FF};
QF9AFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.08367657280968083 * k1l_QF9AFF, -13.53053407548712 * k1l_QF9AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.10366194844292816 * k1l_QF9AFF, -1.5689923552662193 * k1l_QF9AFF, 0.0, 0.0, 0.0};
QF9AFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.08367657280968083 * k1l_QF9AFF, -13.53053407548712 * k1l_QF9AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.10366194844292816 * k1l_QF9AFF, -1.5689923552662193 * k1l_QF9AFF, 0.0, 0.0, 0.0};
QF9AFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.08367657280968083 * k1l_QF9AFF, -13.53053407548712 * k1l_QF9AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.10366194844292816 * k1l_QF9AFF, -1.5689923552662193 * k1l_QF9AFF, 0.0, 0.0, 0.0};
QF9AFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.08367657280968083 * k1l_QF9AFF, -13.53053407548712 * k1l_QF9AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.10366194844292816 * k1l_QF9AFF, -1.5689923552662193 * k1l_QF9AFF, 0.0, 0.0, 0.0};
QD8FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.02348596708638717 * k1l_QD8FF, 20.34817427375919 * k1l_QD8FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06684090631700695 * k1l_QD8FF, -3.304812062946301 * k1l_QD8FF, 0.0, 0.0, 0.0};
QD8FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.02348596708638717 * k1l_QD8FF, 20.34817427375919 * k1l_QD8FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06684090631700695 * k1l_QD8FF, -3.304812062946301 * k1l_QD8FF, 0.0, 0.0, 0.0};
QD8FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.02348596708638717 * k1l_QD8FF, 20.34817427375919 * k1l_QD8FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06684090631700695 * k1l_QD8FF, -3.304812062946301 * k1l_QD8FF, 0.0, 0.0, 0.0};
QD8FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.02348596708638717 * k1l_QD8FF, 20.34817427375919 * k1l_QD8FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06684090631700695 * k1l_QD8FF, -3.304812062946301 * k1l_QD8FF, 0.0, 0.0, 0.0};
QF7FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.16178402239848563 * k1l_QF7FF, -16.446322470018945 * k1l_QF7FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.019458483791561135 * k1l_QF7FF, 4.900506695814308 * k1l_QF7FF, 0.0, 0.0, 0.0};
QF7FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.16178402239848563 * k1l_QF7FF, -16.446322470018945 * k1l_QF7FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.019458483791561135 * k1l_QF7FF, 4.900506695814308 * k1l_QF7FF, 0.0, 0.0, 0.0};
QF7FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.16178402239848563 * k1l_QF7FF, -16.446322470018945 * k1l_QF7FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.019458483791561135 * k1l_QF7FF, 4.900506695814308 * k1l_QF7FF, 0.0, 0.0, 0.0};
QF7FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.16178402239848563 * k1l_QF7FF, -16.446322470018945 * k1l_QF7FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.019458483791561135 * k1l_QF7FF, 4.900506695814308 * k1l_QF7FF, 0.0, 0.0, 0.0};
B5FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, -1.995837329e-05, -0.05114333154, 0.6735950984, -868.1892379, 0.0, 0.0}, KSL={0.0, 0.0, 0.001746357663, 1.207994932e-12, 0.0, 0.0, 0.0};
B5FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, -1.995837329e-05, -0.05114333154, 0.6735950984, -868.1892379, 0.0, 0.0}, KSL={0.0, 0.0, 0.001746357663, 1.207994932e-12, 0.0, 0.0, 0.0};
B5FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, -1.995837329e-05, -0.05114333154, 0.6735950984, -868.1892379, 0.0, 0.0}, KSL={0.0, 0.0, 0.001746357663, 1.207994932e-12, 0.0, 0.0, 0.0};
B5FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, -1.995837329e-05, -0.05114333154, 0.6735950984, -868.1892379, 0.0, 0.0}, KSL={0.0, 0.0, 0.001746357663, 1.207994932e-12, 0.0, 0.0, 0.0};
QD6FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.13399153146678688 * k1l_QD6FF, 30.354461408593973 * k1l_QD6FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.08277994615989556 * k1l_QD6FF, 1.0320156871810071 * k1l_QD6FF, 0.0, 0.0, 0.0};
QD6FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.13399153146678688 * k1l_QD6FF, 30.354461408593973 * k1l_QD6FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.08277994615989556 * k1l_QD6FF, 1.0320156871810071 * k1l_QD6FF, 0.0, 0.0, 0.0};
QD6FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.13399153146678688 * k1l_QD6FF, 30.354461408593973 * k1l_QD6FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.08277994615989556 * k1l_QD6FF, 1.0320156871810071 * k1l_QD6FF, 0.0, 0.0, 0.0};
QD6FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.13399153146678688 * k1l_QD6FF, 30.354461408593973 * k1l_QD6FF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.08277994615989556 * k1l_QD6FF, 1.0320156871810071 * k1l_QD6FF, 0.0, 0.0, 0.0};
QF5BFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.07835163107017372 * k1l_QF5BFF, 19.988459833963777 * k1l_QF5BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.05244875305409584 * k1l_QF5BFF, -0.9600028739713681 * k1l_QF5BFF, 0.0, 0.0, 0.0};
QF5BFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.07835163107017372 * k1l_QF5BFF, 19.988459833963777 * k1l_QF5BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.05244875305409584 * k1l_QF5BFF, -0.9600028739713681 * k1l_QF5BFF, 0.0, 0.0, 0.0};
QF5BFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.07835163107017372 * k1l_QF5BFF, 19.988459833963777 * k1l_QF5BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.05244875305409584 * k1l_QF5BFF, -0.9600028739713681 * k1l_QF5BFF, 0.0, 0.0, 0.0};
QF5BFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.07835163107017372 * k1l_QF5BFF, 19.988459833963777 * k1l_QF5BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.05244875305409584 * k1l_QF5BFF, -0.9600028739713681 * k1l_QF5BFF, 0.0, 0.0, 0.0};
SF5FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.23416927956994274 * k2l_SF5FF, -26.564364171825563 * k2l_SF5FF, -1007.7236026710254 * k2l_SF5FF, -646594.6653439024 * k2l_SF5FF}, KSL={0.0, 0.0, 0.0, 0.04687664949243055 * k2l_SF5FF, -6.255077454204634 * k2l_SF5FF, -1377.8886269594468 * k2l_SF5FF, 537385.3914151115 * k2l_SF5FF};
SF5FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.23416927956994274 * k2l_SF5FF, -26.564364171825563 * k2l_SF5FF, -1007.7236026710254 * k2l_SF5FF, -646594.6653439024 * k2l_SF5FF}, KSL={0.0, 0.0, 0.0, 0.04687664949243055 * k2l_SF5FF, -6.255077454204634 * k2l_SF5FF, -1377.8886269594468 * k2l_SF5FF, 537385.3914151115 * k2l_SF5FF};
SF5FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.23416927956994274 * k2l_SF5FF, -26.564364171825563 * k2l_SF5FF, -1007.7236026710254 * k2l_SF5FF, -646594.6653439024 * k2l_SF5FF}, KSL={0.0, 0.0, 0.0, 0.04687664949243055 * k2l_SF5FF, -6.255077454204634 * k2l_SF5FF, -1377.8886269594468 * k2l_SF5FF, 537385.3914151115 * k2l_SF5FF};
SF5FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.23416927956994274 * k2l_SF5FF, -26.564364171825563 * k2l_SF5FF, -1007.7236026710254 * k2l_SF5FF, -646594.6653439024 * k2l_SF5FF}, KSL={0.0, 0.0, 0.0, 0.04687664949243055 * k2l_SF5FF, -6.255077454204634 * k2l_SF5FF, -1377.8886269594468 * k2l_SF5FF, 537385.3914151115 * k2l_SF5FF};
QF5AFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.021919888490072603 * k1l_QF5AFF, -3.058824486464106 * k1l_QF5AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03323183094466369 * k1l_QF5AFF, -5.884247104244147 * k1l_QF5AFF, 0.0, 0.0, 0.0};
QF5AFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.021919888490072603 * k1l_QF5AFF, -3.058824486464106 * k1l_QF5AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03323183094466369 * k1l_QF5AFF, -5.884247104244147 * k1l_QF5AFF, 0.0, 0.0, 0.0};
QF5AFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.021919888490072603 * k1l_QF5AFF, -3.058824486464106 * k1l_QF5AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03323183094466369 * k1l_QF5AFF, -5.884247104244147 * k1l_QF5AFF, 0.0, 0.0, 0.0};
QF5AFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.021919888490072603 * k1l_QF5AFF, -3.058824486464106 * k1l_QF5AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.03323183094466369 * k1l_QF5AFF, -5.884247104244147 * k1l_QF5AFF, 0.0, 0.0, 0.0};
QD4BFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.235545763344966 * k1l_QD4BFF, 8.311253248204505 * k1l_QD4BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.04806613545885785 * k1l_QD4BFF, 4.649129783815235 * k1l_QD4BFF, 0.0, 0.0, 0.0};
QD4BFFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.235545763344966 * k1l_QD4BFF, 8.311253248204505 * k1l_QD4BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.04806613545885785 * k1l_QD4BFF, 4.649129783815235 * k1l_QD4BFF, 0.0, 0.0, 0.0};
QD4BFFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.235545763344966 * k1l_QD4BFF, 8.311253248204505 * k1l_QD4BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.04806613545885785 * k1l_QD4BFF, 4.649129783815235 * k1l_QD4BFF, 0.0, 0.0, 0.0};
QD4BFFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.235545763344966 * k1l_QD4BFF, 8.311253248204505 * k1l_QD4BFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.04806613545885785 * k1l_QD4BFF, 4.649129783815235 * k1l_QD4BFF, 0.0, 0.0, 0.0};
SD4FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.11729305565087816 * k2l_SD4FF, -1.2724652351600738 * k2l_SD4FF, 1440.1701776687391 * k2l_SD4FF, -147538.1083301249 * k2l_SD4FF}, KSL={0.0, 0.0, 0.0, 0.16951908470832439 * k2l_SD4FF, 4.408559222091538 * k2l_SD4FF, 513.3880594066399 * k2l_SD4FF, 176829.56674759096 * k2l_SD4FF};
SD4FFMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.11729305565087816 * k2l_SD4FF, -1.2724652351600738 * k2l_SD4FF, 1440.1701776687391 * k2l_SD4FF, -147538.1083301249 * k2l_SD4FF}, KSL={0.0, 0.0, 0.0, 0.16951908470832439 * k2l_SD4FF, 4.408559222091538 * k2l_SD4FF, 513.3880594066399 * k2l_SD4FF, 176829.56674759096 * k2l_SD4FF};
SD4FFMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.11729305565087816 * k2l_SD4FF, -1.2724652351600738 * k2l_SD4FF, 1440.1701776687391 * k2l_SD4FF, -147538.1083301249 * k2l_SD4FF}, KSL={0.0, 0.0, 0.0, 0.16951908470832439 * k2l_SD4FF, 4.408559222091538 * k2l_SD4FF, 513.3880594066399 * k2l_SD4FF, 176829.56674759096 * k2l_SD4FF};
SD4FFMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, -0.11729305565087816 * k2l_SD4FF, -1.2724652351600738 * k2l_SD4FF, 1440.1701776687391 * k2l_SD4FF, -147538.1083301249 * k2l_SD4FF}, KSL={0.0, 0.0, 0.0, 0.16951908470832439 * k2l_SD4FF, 4.408559222091538 * k2l_SD4FF, 513.3880594066399 * k2l_SD4FF, 176829.56674759096 * k2l_SD4FF};
QD4AFFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.14978032008984213 * k1l_QD4AFF, 1.1632452995231881 * k1l_QD4AFF, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.17251036867962455 * k1l_QD4AFF, -0.5576382104982129 * k1l_QD4AFF, 0.0, 0.0, 0.0};
